Chargement des données terminé en 4.48181 secondes
======================
LIGNES DE LA RTC
1628 - "S.Sacrement/1628"
1629 - "S.Sacrement/1629"
1630 - "Bardou"
1631 - "Semple/1631"
1632 - "des Tanneurs"
1633 - "C.-Duquet/1633"
1634 - "Lavoisier/1634"
1635 - "C.-Duquet/1635"
1636 - "Marconi/1636"
1637 - "Lavoisier/1637"
1638 - "Faraday"
1639 - "du P.-Tech./1639"
1642 - "Jacquard/1642"
1643 - "L.-Harmel/1643"
1644 - "Faraday"
1654 - "L.-Harmel/1654"
1655 - "Einstein/1655"
1656 - "Dalton/1656"
1657 - "Watt/1657"
1658 - "Poincaré"
1659 - "Watt/1659"
1660 - "Papin/1660"
1662 - "Braille/1662"
1663 - "Blériot/1663"
1664 - "Dalton/1664"
1665 - "Dalton/1665"
1666 - "Blériot/1666"
1667 - "Braille/1667"
1668 - "Curie/1668"
1669 - "Papin/1669"
1670 - "Dalton/1670"
1671 - "Dalton/1671"
1674 - "Montmorency"
1675 - "St-Augustin"
1676 - "Lavoisier/1676"
1677 - "C.-Duquet"
1678 - "C.-Duquet/1678"
1679 - "Lavoisier"
1680 - "C.-Duquet/1680"
1681 - "des Tanneurs"
1682 - "Semple/1682"
1683 - "Bardou"
1684 - "S.Sacrement/1684"
1685 - "S.Sacrement/1685"
1686 - "des Artisans"
1687 - "Taillon"
1690 - "L.-Gouin"
1691 - "R.-Jobin"
1692 - "de Verdun"
1693 - "Anna"
1694 - "M.-Incarnation"
1695 - "St-Sauveur"
1696 - "St-Luc"
1697 - "Bayard"
1698 - "de Carillon"
1699 - "De Mazenod"
1700 - "Watt/1700"
1702 - "T. D'Youville"
1703 - "10e Rue"
1704 - "4e Avenue"
1705 - "3e Avenue/1705"
1707 - "R.-Lévesque"
1709 - "des Replats"
1710 - "des Replats"
1712 - "5e Rue"
1713 - "W.-Hamel"
1714 - "de la Pénombre"
1715 - "des Quatre-Temps"
1716 - "De Courtemanche"
1717 - "Mailloux"
1718 - "Ste-Anne/1718"
1720 - "De Courtemanche"
1721 - "Mailloux"
1723 - "Mailloux"
1724 - "Bardy"
1725 - "Centre de foires"
1726 - "Fleur-de-Lys"
1727 - "Mgr-Plessis"
1728 - "Soumande"
1729 - "Plante"
1730 - "3e Avenue/1730"
1731 - "W.-Hamel/1731"
1732 - "W.-Hamel/1732"
1736 - "Belvédère"
1737 - "D'Ailleboust"
1739 - "W.-Hamel/1739"
1740 - "W.-Hamel/1740"
1741 - "Watt/1741"
1688 - "Lescarbot"
1689 - "E.-Chinic"
1743 - "Plante"
1744 - "Soumande"
4197 - "de la Colline"
4198 - "M.-Corriveau"
4199 - "T.-Dunn"
4200 - "St-Charles"
4201 - "M.-Proulx"
4202 - "Roland"
4203 - "Élisabeth-II"
4204 - "de la Farinière"
4205 - "Bastien/4205"
4206 - "Viel"
4207 - "Bastien/4207"
4208 - "du Fenil"
4209 - "Beaubois"
4210 - "de Bilbao"
4213 - "Coursol"
4214 - "St-Charles"
4215 - "Boyer"
4216 - "Louis-XIV/4216"
4217 - "L.-Lessard"
4218 - "de la Pruchière"
4219 - "Laurentienne"
4220 - "Trudelle"
4221 - "Gosselin"
4222 - "Cloutier"
4223 - "de l'Odyssée"
4224 - "1re Avenue"
4225 - "Valcartier/4225"
4226 - "du Jardin"
4227 - "l'Hôpital/4227"
4228 - "du Glorieux/4228"
4229 - "Beaubien"
4230 - "Pontchartrain"
4231 - "de Troyes"
4232 - "Duhamel/4232"
4233 - "des Cimes/4233"
4234 - "des Cimes/4234"
4235 - "J.-Bonet"
4236 - "Guérin"
4237 - "du Glorieux/4237"
4238 - "Mgr-Cooke"
4239 - "la Volière/4239"
4240 - "Penney/4240"
4242 - "des Cimes/4242"
4243 - "Duhamel/4243"
4244 - "du Père-Chabanel"
4245 - "des Cimes/4245"
4246 - "Penney/4246"
4247 - "la Volière/4247"
4248 - "F.-Bassan/4248"
4251 - "du Jardin"
4252 - "Valcartier/4252"
4253 - "La Morille"
4254 - "du Quartz"
4256 - "Johnston"
4257 - "Bastien/4257"
4258 - "Chauvet"
4259 - "Drolet"
4260 - "F.-Hazeur"
4261 - "St-Charles/4261"
4262 - "A.-Malapart"
4263 - "St-Charles/4263"
4264 - "de Martigny"
4265 - "Moulin-des-Mères"
4266 - "la Rive-Boisée"
4267 - "la Belle-Arrivée"
4268 - "la Rive-Boisée"
4269 - "de Bergerac"
4270 - "Savard"
4271 - "Belle-Meunière"
4272 - "du Curé-Lacroix"
4273 - "Rodier"
4274 - "Louis-IX/4274"
4275 - "W.-Caron"
4276 - "Giroux"
4277 - "Martel"
4278 - "Dames-Ursulines"
4279 - "M.-Guyart"
4280 - "Lessard"
4281 - "J.-Parent/4281"
4282 - "de Brême"
4283 - "de Barcelone"
4284 - "Giroux"
4285 - "W.-Caron/4285"
4286 - "de Bogota/4286"
4287 - "de Bogota/4287"
4288 - "de Bilbao"
4289 - "l'Hôpital/4289"
4290 - "Légaré"
4291 - "J.-Parent/4291"
4292 - "M.-De Celles"
4293 - "I.-Frenette"
4294 - "de l'Ormière"
4295 - "Gastonguay"
4296 - "la Grande-Ourse"
4297 - "de Triton"
4298 - "de la Faune"
4299 - "de la Faune"
4300 - "Beaucage"
4302 - "Desrochers"
4303 - "Chauveau"
4304 - "J.-Parent"
4305 - "I.-Frenette"
4306 - "M.-De Celles"
4307 - "de l'Hôpital"
1853 - "de C.-Fontaine"
3478 - "de l'Obiou"
3479 - "Tardif"
3480 - "de Castillon"
3481 - "J.-Meilleur"
3482 - "Duportail"
3483 - "de la Licorne"
3484 - "J.-Isaïe"
3485 - "J.-De Clermont"
3486 - "Poulin"
3487 - "Lortie"
3488 - "du Sanctuaire"
3489 - "du Cheminot"
3492 - "des Géodes/3492"
3493 - "Bergevin"
3495 - "Anick"
3496 - "du Ruisseau"
3497 - "de la Falaise"
3498 - "du Collège"
3499 - "De Moncel"
3500 - "Mgr-Lemieux"
3501 - "de la Belle-Rive"
3502 - "Chaumas"
3503 - "du Père-Giroux"
3504 - "Latouche"
3505 - "Christian"
3507 - "Parc-St-Laurent"
3508 - "Terrasse-Orléans"
3509 - "Francheville"
3510 - "des Pionnières"
3511 - "de l'Obiou/3511"
3512 - "Perroteau"
3513 - "Bergevin"
3514 - "St-Michel"
3516 - "de Courville"
3517 - "Toussaint"
3518 - "Dulhut"
3519 - "du Château"
3520 - "St-Grégoire/3520"
3521 - "Terrasse-Cadieux"
3522 - "François-Xavier"
3523 - "Français/3523"
3524 - "du Parc-Roy"
3526 - "de l'Obiou/3526"
3527 - "Français/3527"
3528 - "du Parc-Roy"
3529 - "Français/3529"
3530 - "François-Xavier"
3531 - "Terrasse-Cadieux"
3532 - "St-Grégoire/3532"
3533 - "Clérin/3533"
3534 - "Pie-XII/3534"
3535 - "Toussaint"
3536 - "de Courville"
3541 - "des Pionnières"
3542 - "Francheville"
3543 - "Terrasse-Orléans"
3544 - "Parc-St-Laurent"
3545 - "Christian"
3546 - "T. Beauport/3546"
3547 - "Latouche"
3548 - "du Père-Giroux"
3549 - "Chaumas"
3550 - "de la Belle-Rive"
3551 - "Mgr-Lemieux"
3552 - "De Moncel"
3553 - "du Collège"
3554 - "de la Falaise"
3557 - "Raymond"
3558 - "P.-E.-Giroux"
3559 - "W.-Robert"
3561 - "des Chutes"
3562 - "du Cheminot"
3563 - "du Sanctuaire"
3564 - "Lortie"
3565 - "Poulin"
3566 - "J.-De Clermont"
3569 - "T. Beauport/3569"
3572 - "Évangéline"
3574 - "Gaspard"
3576 - "Ste-Foy"
3577 - "St-Siméon"
3578 - "St-Samuel/3578"
3579 - "St-Samuel/3579"
3580 - "de Châteaubourg"
3581 - "G.-Le Pelletier"
3582 - "Aubert"
3583 - "Sylvain"
3584 - "Félix"
3585 - "Debré"
3586 - "St-Samuel/3586"
3587 - "de Chamonix/3587"
3588 - "des Giroflées"
3589 - "des Caryas"
3590 - "des Lierres"
3591 - "St-Jean-Eudes"
3592 - "Bourg-Royal/3592"
3593 - "M.-Déry"
3594 - "Bourg-Royal/3594"
3595 - "du Vignoble/3595"
3596 - "Myriam/3596"
3597 - "Myriam/3597"
3598 - "Pierre"
3599 - "Rachel"
3600 - "David"
3601 - "Myriam/3601"
3602 - "Panneton/3602"
3603 - "E.-Boiteau"
3604 - "E.-Boiteau"
3605 - "Myriam/3605"
3606 - "du Lanterneau"
3607 - "du Vignoble/3607"
3608 - "Bourg-Royal/3608"
3609 - "M.-Déry"
3610 - "Bourg-Royal/3610"
3611 - "St-Jean-Eudes"
3612 - "Platanes/3612"
3613 - "des Sauges"
3614 - "H.-Bourassa/3614"
3615 - "St-Samuel/3615"
3616 - "St-Samuel/3616"
3617 - "Debré"
3618 - "Félix"
3619 - "Gaspard"
3620 - "Sylvain"
3621 - "Aubert"
3622 - "G.-Le Pelletier"
3623 - "de Châteaubourg"
3624 - "Gaspard/3624"
3625 - "du Petit-Village"
3626 - "St-Samuel"
3627 - "St-Siméon"
3628 - "du Versant-Nord"
3629 - "de Rosewood"
3630 - "D'Entremont"
3632 - "Évangéline"
3634 - "Racine/3634"
3635 - "Royal"
3636 - "Guimont"
3637 - "Joncas/3637"
3638 - "Joncas/3638"
3639 - "De La Lande"
3640 - "Hardy"
3641 - "S.-De Champlain"
3642 - "du Giron"
3643 - "P.-Roy"
3644 - "Petitclerc/3644"
3645 - "Hawey"
3646 - "Bourg-Royal/3646"
3647 - "Carrefour/3647"
3648 - "Carrefour/3648"
3649 - "Louis-IX/3649"
3650 - "Fortier/3650"
3651 - "de l'Hôpital"
3652 - "des Mirabilis"
3653 - "Damiron/3653"
3654 - "la Ritournelle"
3655 - "Myriam/3655"
3656 - "Bourg-Royal/3656"
3657 - "de Tourouvre"
3658 - "R.-Drouin"
3659 - "des Métayers"
3661 - "Carrefour/3661"
3662 - "Bourg-Royal/3662"
3663 - "Bourg-Royal/3663"
3664 - "St-Georges/3664"
3665 - "St-Georges/3665"
3666 - "P.-Roy"
3667 - "Clemenceau"
3668 - "S.-De Champlain"
3669 - "Hardy"
3670 - "Hawey"
3671 - "Joncas/3671"
3672 - "St-Georges/3672"
3673 - "Guimont"
3674 - "des Chutes/3674"
3675 - "Ste-Anne/3675"
3676 - "des Mouettes"
3677 - "Ste-Cécile"
3678 - "du Manège"
3679 - "Ste-Anne/3679"
3680 - "Ste-Anne/3680"
3681 - "Petitclerc/3681"
3682 - "M.-Incarnation"
3684 - "des Oblats/3684"
3685 - "Charest "
3686 - "de l'Arcandier"
3687 - "C.-Colomb"
3688 - "Arago"
3689 - "Ste-Anne/3689"
3690 - "Ruel/3690"
3691 - "119e Rue"
3692 - "117e Rue"
3693 - "113e Rue/3693"
3694 - "107e Rue"
3695 - "Ruel/3695"
3696 - "St-Grégoire/3696"
3697 - "des Franciscains"
3699 - "du Semoir"
3700 - "Anick"
3701 - "Anick"
3702 - "Louis-XIV"
3706 - "de Rosewood"
3707 - "du V.-Nord/3707"
3708 - "de la Paix/3708"
3709 - "du Finistère"
3710 - "A.-Paris"
3711 - "P.-E.-Giroux"
3713 - "de Val-Ombreuse"
3714 - "de Norvège"
3715 - "A.-Nobel"
3716 - "A.-Drolet"
3717 - "du Rég.-de-Berry"
3718 - "Cinéplex Odéon"
3719 - "W.-Hamel"
3720 - "107e Rue"
3721 - "113e Rue/3721"
3722 - "Ste-Anne/3722"
3723 - "Malraux"
3724 - "De Lamennais"
3725 - "Pellan"
3726 - "Champs-Élysées"
3727 - "St-Yves"
3728 - "F.-Moisan"
3729 - "De Vinci"
3730 - "J.-Laurin"
3731 - "Paul-VI"
3732 - "de Gaudarville"
3733 - "de la Famille"
3734 - "Elzéar"
3735 - "de la Pente"
3736 - "de Champigny"
3737 - "de la Colline"
3738 - "Ste-Cécile"
3739 - "des Mouettes"
3740 - "Ste-Anne/3740"
3741 - "Notre-Dame"
3743 - "W.-Hamel"
3744 - "Lespérance/3744"
3745 - "Cinéplex Odéon"
3746 - "Ste-Foy"
3747 - "de Tripoli"
3748 - "Quatre-Bourgeois"
3749 - "Lebourgneuf"
3750 - "des Cascades"
3751 - "Seign./3751"
3752 - "Perrier"
3753 - "Coubertin"
3754 - "La Seigneurie"
3755 - "J.-Giffard"
3756 - "des Cordillères"
3704 - "Dompierre/3704"
3705 - "Dompierre/3705"
3757 - "du Dormil"
3759 - "Nordique"
3760 - "M.-Curie"
3761 - "Grenier"
3762 - "Anick"
3763 - "St-Michel"
3764 - "Seign./3764"
3765 - "Pascal"
3766 - "Louis-XIV"
3767 - "Chabrier"
3768 - "Dubeau"
3769 - "Seign./3769"
3770 - "Brindamour"
3771 - "Cambert"
3772 - "des Rocheuses"
3773 - "Fichet"
3774 - "Julie"
3775 - "Louis-XIV/3775"
3776 - "Louis-XIV"
3777 - "Claire"
3778 - "Ste-Thérèse"
3779 - "Ste-Thérèse"
3780 - "des Sablonnières"
3781 - "Soucy"
3782 - "G.-Viger"
3783 - "L.-P.-Roy"
3784 - "des Adirondacks"
3785 - "Montérégiennes"
3786 - "Soucy/3786"
3787 - "Raymond/3787"
3788 - "Raymond/3788"
3789 - "des Arènes"
3790 - "Jonathan"
3791 - "des Amis"
3792 - "du Brévent"
3793 - "Auger"
3794 - "de Castillon"
3795 - "Tardif"
3796 - "G.-Viger/3796"
3797 - "G.-Viger/Sablon."
3798 - "Soucy/3798"
3799 - "St-Honoré/3799"
3800 - "Ste-Thérèse/3800"
3801 - "Isabelle"
3802 - "Claire"
3803 - "Louis-XIV/3803"
3804 - "Louis-XIV/3804"
3805 - "Julie"
3806 - "Adanac"
3807 - "du Cénacle"
3808 - "Cambert"
3809 - "Brindamour"
3810 - "Seign./3810"
3811 - "Ste-Thérèse/3811"
3814 - "Pascal"
3815 - "Seign./3815"
3816 - "St-Michel"
3817 - "Anick"
3818 - "Grenier"
3819 - "M.-Curie"
3820 - "Nordique"
3821 - "Clemenceau/3821"
3822 - "du Dormil"
3823 - "des Cordillères"
3824 - "J.-Giffard"
3825 - "La Seigneurie"
3826 - "Coubertin"
3827 - "Perrier"
3828 - "Seign./3828"
3829 - "des Cascades"
3830 - "Royale"
3831 - "Clemenceau"
3832 - "A.-Chrétien"
3833 - "A.-Dufresne"
3834 - "du Harfang"
3835 - "J.-Giffard"
3836 - "Latreille/3836"
3838 - "des Alleghanys"
3839 - "Ardouin"
3840 - "l'Hôpital/3840"
3841 - "de Fenouillet"
3842 - "Rébecca"
3843 - "Ardouin"
3845 - "Socrate"
3847 - "de Natashquan"
3848 - "J.-Monoloy"
3849 - "St-Michel"
3851 - "du Point-du-Jour"
3852 - "Bertrand"
3854 - "Saucier"
3855 - "Perroteau"
3856 - "Chantovent"
3857 - "Bessette"
3858 - "du Camarat"
3859 - "T.-Dillon"
3860 - "Raymond/3860"
3862 - "A.-Viau/3862"
3863 - "S.-Drolet/3863"
3864 - "l'Ormière/3864"
3865 - "l'Ormière/3865"
3812 - "Chabrier"
3813 - "Louis-XIV"
3866 - "S.-Drolet/3866"
3867 - "A.-Viau/3867"
3868 - "du Point-du-Jour"
3869 - "Auvergne/3869"
3871 - "St-Albert"
3872 - "Auvergne/3872"
3873 - "St-Grégoire/3873"
3874 - "du Semoir"
3875 - "J.-Dallaire"
3876 - "Ste-Thérèse/3876"
3877 - "L.-P.-Roy"
3878 - "Raymond/Sablon."
3879 - "Raymond/3879"
3880 - "Bertrand"
3882 - "Socrate"
3883 - "Brassens"
3884 - "Fichet"
3885 - "du Ruisseau"
3886 - "du Ruisseau"
3887 - "Fichet"
3889 - "Pichette"
3900 - "Chauveau/3900"
3902 - "de la Canardière"
3903 - "A.-Lantier"
3904 - "des Arènes"
3905 - "Raymond/3905"
3906 - "Raymond/3906"
3907 - "Bertrand"
3908 - "Raymond/3908"
3909 - "des Sablonnières"
3910 - "Bertrand"
3911 - "G.-Harnois"
3912 - "Bertrand/3912"
3913 - "Bertrand/3913"
3914 - "Bertrand/3914"
3916 - "Raymond/3916"
3917 - "T.-Dillon"
3918 - "du Camarat"
3919 - "Bessette"
3920 - "Chantovent"
3921 - "Perroteau"
3922 - "Saucier"
3923 - "Pichette"
3924 - "T. du Zoo"
3926 - "Lessard"
3927 - "St-Michel"
3928 - "J.-Monoloy"
3929 - "De Natashquan"
3930 - "Nordique"
3932 - "Ardouin"
3933 - "Nordique"
3934 - "Adanac"
3935 - "P.-Lelièvre/3935"
3936 - "P.-Lelièvre/3936"
3937 - "Ardouin"
3938 - "des Cordillères"
3939 - "Seigneuriale"
3940 - "Montérégiennes"
3941 - "Rang-St-Ignace"
3942 - "R.-Lévesque"
3943 - "T. Charlesbourg"
3944 - "des Adirondacks"
3945 - "Sarah"
3946 - "du Ch.-Morel"
3947 - "William"
3948 - "Auger"
3949 - "Rang-St-Ignace"
3950 - "des Amis"
3951 - "Jonathan"
3952 - "de l'Arcandier"
3953 - "L.-Bélanger"
3954 - "L.-Bélanger"
3955 - "Céline"
3956 - "Isabelle"
3957 - "St-Raoul"
3958 - "Toussaint-Giroux"
3962 - "O'Neil/3962"
3963 - "Dandrieu"
3964 - "Colmont"
3965 - "A.-Fortier"
3967 - "B. É.-Parent"
3968 - "St-Grégoire/3968"
3969 - "102e Rue"
3970 - "Dandrieu"
3971 - "O'Neil/3971"
3972 - "W.-Hamel/3972"
3973 - "du Prince-George"
3974 - "Royale"
3975 - "Royale"
3976 - "du Prince-George"
3977 - "Juneau"
3978 - "du Carrefour"
3979 - "Rhéaume"
3980 - "Sully"
3981 - "Clemenceau/3981"
3982 - "Fichet"
3983 - "Hawey"
3984 - "des Rocheuses"
3985 - "O.-Leduc"
3986 - "Laflèche"
3987 - "de Bromont"
3988 - "Laflèche"
3989 - "J.-Giffard"
3990 - "Rhéaume"
3991 - "B. É.-Parent"
3993 - "A.-Fortier"
3994 - "Clemenceau"
3995 - "de Chamonix/3995"
3996 - "du Semoir"
3997 - "A.-Chereau"
3998 - "C.-Laforte"
3999 - "de Fatima"
4000 - "Léonard"
4001 - "de la Pommeraie"
4002 - "Ste-Thérèse/4002"
4003 - "R.-Lepage"
4004 - "des Sabl./4004"
4005 - "A.-Fillion/4005"
4006 - "St-Jacques/4006"
4007 - "Larue"
4009 - "Vachon"
4011 - "St-Victor"
4012 - "St-Théophile"
4013 - "Larue"
4014 - "Lapierre"
4015 - "Einstein/4015"
4016 - "Einstein/4016"
4018 - "des Feux-Follets"
4020 - "Riv.-Jaune/4020"
4021 - "Riv.-Jaune/4021"
4022 - "du Noroît"
4023 - "du Javeau"
4024 - "de la Jacobée"
4025 - "Impériale"
4026 - "de Calais"
4027 - "du Centaure"
4028 - "Castel"
4029 - "du Corail"
4030 - "Pie-XI/4030"
4031 - "de l'Amiral"
4032 - "Ste-Geneviève"
4033 - "Valentin"
4034 - "Valentin"
4035 - "du Vignoble/4035"
4036 - "de Grandlieu"
4037 - "Marmen"
4038 - "Louis-XIV/4038"
4040 - "A.-Rouleau"
4042 - "E.-Blondin/4042"
4043 - "Prom-Soeurs/4043"
4044 - "St-Séb./4044"
4045 - "J.C.-Cantin/4045"
4046 - "Gr.-Marées/4046"
4047 - "Gr.-Marées/4047"
4048 - "Escoffier"
4049 - "Prom-Soeurs/4049"
4050 - "St-Séb./4050"
4051 - "Lebourgneuf"
4052 - "de l'Isère"
4053 - "F.-Byrne"
4054 - "F.-Byrne"
4055 - "Lespérance"
4056 - "Le Mesnil/4056"
4057 - "des Gerbes"
4058 - "de l'Odyssée"
4059 - "Cloutier"
4060 - "Gosselin"
4061 - "Trudelle"
4062 - "Laurentienne"
4063 - "de la Pruchière"
4064 - "L.-Lessard"
4065 - "Louis-XIV/4065"
4066 - "Boyer"
4067 - "R.-Lepage"
4068 - "Ste-Thérèse"
4069 - "St-Albert/4069"
4070 - "Toussaint-Giroux"
4071 - "St-Raoul"
4072 - "du Fenil"
4073 - "Bastien/4073"
4074 - "Viel"
4075 - "Bastien/4075"
4076 - "de la Farinière"
4077 - "Elisabeth-II"
4078 - "Roland"
4079 - "M.-Proulx"
4080 - "St-Charles"
4081 - "T.-Dunn"
4082 - "M.-Corriveau"
4083 - "de la Colline"
4084 - "N.-D.-de-Fatima"
4085 - "Valvue"
4086 - "Boisé-des-Chutes"
4087 - "O.-Sioui"
4088 - "A.-Duchesneau"
4089 - "Bastien/4089"
4090 - "W.-Darveau"
4091 - "Valcartier/4091"
4092 - "Centre St-Louis"
4093 - "W.-Caron"
4094 - "l'Hôpital/4094"
4095 - "Verret"
4096 - "A.-Dion"
4097 - "Mgr-Cooke"
4100 - "des Fr.-Capucins"
4101 - "du Père-Chabanel"
4102 - "du Père-Jogues"
4103 - "Mgr-Cooke"
4104 - "du Golf"
4105 - "Muguet-des-Bois"
4106 - "l'Hôpital/4106"
4107 - "St-Albert/4107"
4108 - "St-Lucien"
4109 - "Royal"
4110 - "des Stellaires"
4111 - "St-Jacques"
4112 - "des Prêles"
4113 - "Valcartier/4113"
4114 - "de la Faune"
4116 - "l'Hôpital/4116"
4117 - "du Parc-Marchand"
4118 - "des Joncs"
4119 - "du Grand-Pré"
4120 - "Faux-Trembles"
4121 - "J.-Laliberté"
4122 - "Riv.-Nelson/4122"
4125 - "de Panama"
4126 - "Chauveau"
4127 - "de Bogota/4127"
4128 - "de Barcelone"
4136 - "Curie"
4137 - "Ferrant"
4138 - "la Ritournelle"
4140 - "Panneton/4140"
4141 - "Écho"
4142 - "St-J.-Bapt./4142"
4143 - "la Rive-Boisée"
4144 - "Bégon"
4145 - "Riv.-Nelson/4145"
4146 - "R.-St-Laurent"
4147 - "J.-Huston"
4148 - "Racine/4148"
4149 - "St-Maxime"
4150 - "St-Marcel"
4151 - "Racine/4151"
4152 - "St-Marcel"
4153 - "St-Maxime"
4154 - "J.-Huston"
4155 - "de Brême"
4156 - "R.-St-Laurent"
4157 - "Riv.-Nelson/4157"
4158 - "Valcartier/4158"
4159 - "J.-Laliberté"
4160 - "Faux-Trembles"
4161 - "du Grand-Pré"
4162 - "des Joncs"
4163 - "du Parc-Marchand"
4164 - "la Belle-Arrivée"
4167 - "des Étudiants"
4168 - "des Roseaux"
4169 - "Morissette"
4170 - "de l'Acropole"
4171 - "des Étudiants"
4172 - "la Broussaille"
4173 - "des Brumes"
4174 - "St-Jacques/4174"
4175 - "Muguet-des-Bois"
4176 - "Mgr-Cooke"
4177 - "du Père-Chabanel"
4178 - "du Père-Jogues"
4179 - "C.-Garnier"
4180 - "des Fr.-Capucins"
4181 - "des Étudiants"
4184 - "A.-Dion"
4185 - "Racine"
4186 - "de l'Hôpital"
4187 - "W.-Caron"
4188 - "Centre St-Louis"
4189 - "Valcartier"
4190 - "W.-Darveau"
4191 - "Bastien/4191"
4192 - "A.-Duchesneau"
4193 - "E.-Picard"
4194 - "Boisé-des-Chutes"
4195 - "Valvue"
4196 - "N.-D.-de-Fatima"
9506 - "De Rochebelle"
9507 - "Acad. Ste-Marie"
5342 - "des Sommeliers"
5343 - "de St-Julien"
5344 - "Boivin"
5345 - "du Petit-Prince"
5346 - "St-Georges"
5347 - "St-Jacques"
5349 - "du Zénith"
5350 - "des Rafales"
5351 - "A.-Leclerc"
5352 - "de Gaudarville"
5353 - "de la Barrière"
5354 - "du Nordet"
5355 - "de Gaudarville"
5356 - "de la Barrière"
5357 - "Auclair"
5358 - "A.-Leclerc"
5359 - "des Rafales"
5360 - "du Nordet"
5361 - "Gilbert"
5362 - "J.-Laurin"
5363 - "De Vinci"
5364 - "F.-Moisan"
5365 - "J.-Gauvin"
5366 - "St-Georges"
5367 - "du Petit-Prince"
5368 - "Boivin"
5369 - "La Morille"
5370 - "La Morille/5370"
5371 - "Ste-Marie"
5372 - "Alfred"
5373 - "Turmel"
5374 - "Champs-Élysées"
5375 - "Pellan"
5376 - "De Lamennais"
5377 - "Malraux"
5378 - "W.-Hamel"
5379 - "C.-Labelle/5379"
5380 - "Alfred"
5381 - "Ste-Marie"
5382 - "7e Rue Aéroport"
5383 - "du Menuet"
5384 - "de l'Orpin"
5385 - "Royale"
5386 - "R.-Bourassa/5386"
5387 - "La Morille"
5388 - "Beaurevoir"
5389 - "des Bienfaits"
5390 - "Chauveau"
5391 - "de Porto"
5392 - "de Varsovie"
5393 - "J.-Parent"
5341 - "de St-Julien"
5012 - "W.-Hamel/5012"
5013 - "W.-Hamel/5013"
5014 - "Duplessis"
5015 - "R.-Bourassa/5015"
5016 - "J.-Parent/5016"
5017 - "de Varsovie"
5018 - "de Porto"
5019 - "Chauveau"
5020 - "Mgr-Cooke"
5021 - "des Bienfaits"
5022 - "Beaurevoir"
5023 - "La Morille"
5025 - "P.-Technologique"
5026 - "Fillon"
5027 - "A.-Hébert"
5028 - "Morissette"
5029 - "Foucault"
5030 - "T. Beauport"
5031 - "Vaillancourt"
5033 - "De Gaulle"
5035 - "du Loiret"
5036 - "Gaspard"
5037 - "Morand"
5038 - "Mgr-Gosselin"
5039 - "des Pionniers"
5040 - "Poncelet"
5041 - "du Loiret"
5043 - "De Gaulle"
5044 - "R.-Bourassa"
5045 - "du Marais/5045"
5046 - "Bernatchez"
5047 - "Champagnat"
5048 - "Ducharme"
5049 - "Ratté"
5050 - "Chabot"
5051 - "Godin"
5052 - "P.-Lelièvre/5052"
5053 - "du Gardénia"
5054 - "P.-Lelièvre/5054"
5055 - "R.-Blouin"
5056 - "de la Tamise"
5057 - "Hallé"
5058 - "Pépin"
5059 - "P.-Lelièvre/5059"
5060 - "Central/5060"
5061 - "St-Jacques/5061"
5063 - "A.-Viau/5063"
5064 - "A.-Baumé"
5065 - "Banville/5065"
5066 - "Banville/5066"
5067 - "Banville/5067"
5068 - "Costebelle/5068"
5069 - "Costebelle/5069"
5070 - "de Pertuis"
5071 - "de Port-Louis"
5072 - "J.-Marchand"
5073 - "l'Ormière/5073"
5074 - "des Balsamines"
5075 - "S.-Drolet/5075"
5076 - "l'Auvergne/5076"
5077 - "Fauvet"
5078 - "Pincourt"
5079 - "Blain"
5080 - "l'Ormière/5080"
5081 - "Miramont"
5082 - "l'Ormière/5082"
5083 - "Racine"
5084 - "l'Ormière/5084"
5085 - "Verret"
5086 - "St-Claude/5086"
5087 - "Linteau"
5088 - "St-Claude/5088"
5089 - "Thibault"
5090 - "des Géraniums"
5091 - "de la Limoselle"
5092 - "des Clématites"
5093 - "F.-Bassan/5093"
5094 - "Ste-Geneviève"
5095 - "de la Volière"
5096 - "Bourg-Royal/5096"
5098 - "Prom. Beauport"
5099 - "Hawey"
5100 - "Loyola"
5101 - "Royale"
5102 - "W.-Hamel/5102"
5110 - "de la Volière"
5111 - "Ste-Gen./5111"
5112 - "F.-Bassan/5112"
5113 - "St-Claude/5113"
5114 - "de la Renouée"
5115 - "de la Roselière"
5116 - "Thibault"
5117 - "St-Claude/5117"
5118 - "Linteau"
5119 - "St-Claude/5119"
5120 - "Verret"
5121 - "l'Ormière/5121"
5125 - "J.-Parent"
5126 - "Miramont"
5127 - "St-Maurice"
5128 - "l'Ormière/5128"
5129 - "Blain"
5130 - "Pincourt"
5131 - "Chauveau/5131"
5132 - "de l'Auvergne"
5133 - "S.-Drolet/5133"
5134 - "l'Ormière/5134"
5135 - "Paquin/5135"
5136 - "J.-Marchand"
5137 - "Paquin/5137"
5138 - "de Pertuis"
5139 - "Costebelle/5139"
5140 - "Banville/5140"
5141 - "Banville/5141"
5142 - "Banville/5142"
5143 - "Fontenelle"
5144 - "Loyola"
5145 - "Hawey"
5146 - "Prom. Beauport"
5147 - "J.-Creste"
5148 - "Bourg-Royal/5148"
5149 - "R.-Drouin"
5150 - "Marmen"
5151 - "de Grandlieu"
5152 - "du Vignoble/5152"
5153 - "A.-Baumé"
5154 - "A.-Viau/5154"
5156 - "1re Avenue/5156"
5157 - "Central/5157"
5158 - "P.-Lelièvre/5158"
5159 - "Pépin"
